study_hours_per_day,sleep_hours,social_media_hours,practice_exams_completed,class_attendance_percentage,final_exam_score
3.865660495705318,8.727350214164185,3.2731156043512164,13,90.4259446329196,78.7102591354601
2.2520190725114055,5.466138595083862,1.6336916689665242,6,75.44374832598602,61.68987786143248
4.4005414349677485,7.863828013698188,4.411670825411859,1,89.3751224861987,62.24704699449195
4.6286776596694565,6.6714747768771065,1.5586186953446206,12,72.58244471121607,81.87008026456326
1.1587577736153962,6.938675654171153,1.5450770753466465,0,82.95931415561151,44.613120209287786
1.9373845917652184,5.947101489296051,3.311697416206797,12,86.09647754574009,52.66776248264593
3.6534084838007423,6.6655438276441235,3.644389723505405,0,100.0,59.25938008797271
3.1205088891877013,8.300044594698958,3.1721490459043054,3,71.22684344479633,73.07309282342884
3.4798386109948534,7.582655241987707,0.0,9,99.72014566490134,82.41162390825308
2.476347286911704,8.732311605409944,3.3070516598923767,15,86.4984241398728,74.80354352007646
4.555277569835394,8.177411888977694,0.9485379224884016,6,89.11171918015962,74.92887551666855
4.4333503225147375,7.439086678929576,2.8529141673823952,1,86.18347913388205,61.077056447710156
3.5792368370734593,8.743934526167791,0.3643983469014098,3,89.44726818195232,66.78131819440829
4.852689448361639,7.438993158738299,3.1694832213145956,14,83.46314895637983,86.78960770542697
4.061011210702455,7.827988176797059,1.2901016435389412,11,99.54050181457458,92.20946916398563
2.4688490445401143,6.703429046465292,0.5760480246092174,1,80.43528855775277,37.82434982578861
3.9425009408989986,7.066545815859205,3.570730204723599,6,96.32234572179247,76.51885517249194
2.3493408790052013,6.3025761766997235,2.862466782515127,4,78.55632879786977,48.702795451203144
4.554140361568727,7.989583934594853,1.5790347979106543,2,84.39748153598713,72.76480271926587
3.4400889068164964,5.821696376885134,4.6767682735315965,13,74.28037447709781,62.235015581146115
3.2781651637456872,7.782350342417661,1.8390213676453864,9,89.5502372034752,84.01490889490381
2.6828845467152704,6.80934894249484,2.548161510956402,2,99.45125956926533,65.05941606232675
4.967049606408836,8.171247093467318,2.9033701715179014,10,84.22643820179145,93.06747611078895
3.3145646215174374,7.75086898873126,1.5705010988070796,6,83.03114301296091,55.48457192546978
2.986006613404271,8.820646157646802,3.206704440099894,0,73.85383036932073,59.4443250729002
3.0774397394141246,7.730774691138645,1.6998214792529134,7,82.70707346447692,70.698797060054
4.138771022664018,5.42795974434676,1.8825425166756862,2,69.07205740278472,46.122141505685285
3.938532877236894,6.9330468271017995,4.543963959705012,3,75.87122013281173,59.20618180505958
3.995279133915186,5.8279928074051845,0.9391209212313503,14,87.26786046109136,87.42071315179946
4.016985203609459,6.481720157633726,0.0,11,98.19013197741396,88.05945872773096
6.069977121044554,8.511228433276722,4.916405492517842,2,100.0,80.1557794106794
3.0123019803384614,7.637533810897696,6.323991928910504,13,79.13414914929099,72.47516729797157
2.885308725114155,6.3010695714212535,1.8920961018260023,9,99.3530015664544,80.85299743889551
2.523472726102547,5.986282633559601,0.0,13,87.43752480401648,83.96077434972494
4.239175307090595,7.0327820928762605,2.0342740357060842,11,83.48752353253624,58.075069181446054
4.854766751265069,5.783439850618873,2.070665575238996,5,89.32594451726152,70.3036318361225
3.36326305081415,6.3288597226034184,2.2151142384666143,8,85.6191648367996,66.80355594837428
2.4918122276449663,7.312009471551244,0.8299179371172276,8,86.10395725612219,52.12063263754397
2.5106225411705125,8.155312036106697,3.369341713714716,11,80.91666837173331,69.52193401145341
4.2807113453896415,7.608761472224439,3.2867610629291293,3,71.01890340201149,74.29525845736845
4.391905005444131,4.7087104914019005,0.2583915702710402,5,69.56374797477919,58.51518798499831
4.151785121966234,7.30436672903026,3.5487950975423317,3,91.53244883281226,68.16911149995147
2.701388351253567,7.072033573232578,5.5790274729188365,4,82.23299909914286,44.8936064423618
3.7785935876800636,7.413890285372693,2.7579404986555898,2,79.03911100343834,55.22159539760079
3.640022970968874,8.616209681651208,1.994012256897241,0,85.08505626723154,72.30346928818368
3.7624263160748157,4.936761723195257,2.286995178388718,15,92.94932252915628,77.38195070981
4.5457145335378275,6.408896574808894,3.422885150452842,1,86.80363943026398,66.02171298532791
3.7683146585296186,7.590906322793355,0.0,14,78.43945063359033,71.55618792184468
4.3146962756862735,5.418405600546057,2.7465860544659533,0,97.2629295564895,74.40778597382958
3.58109488338667,8.47594904805351,1.9143040758057848,12,100.0,88.56932573655702
3.846943278427981,7.368356612700659,5.271737519434068,5,89.94556655322853,62.78954613702826
4.257545871006249,7.846583985843404,2.238740899292563,8,94.7366351134409,83.35274506680699
1.7514130161732002,6.429056338478206,5.00183141667928,4,97.41959996813812,36.149641228788134
3.1163945403712385,7.81376368996621,0.8443889533269893,7,96.30099316404514,80.68110064116863
2.9355528148486454,8.068471555989039,3.380888750204188,7,91.14099177112624,63.29375025230981
2.73334658210799,7.232878020137169,2.979100395686843,8,90.98347047074883,63.54549597172485
3.1698292985279797,7.234400892698696,1.1964291282028263,6,90.19660573346502,63.25920912308489
5.293929573481275,7.2703432392817255,2.7660941719554106,8,74.02662325452957,76.30783450121403
2.4610026611681084,6.136654735260619,4.3187782552474,13,92.00723156859586,73.78061034414354
4.661934025509777,6.852471319759647,2.014312443570099,6,71.44186028873446,74.88054599687653
1.4805562740610343,6.847477467547641,0.0,5,77.05400544874945,57.83093480205926
3.09813796401707,7.383393864353495,2.473655760283831,2,98.03565067808087,58.97825992222828
3.695303678126007,7.999824246910294,1.1463653578112312,5,93.40220162694197,75.26315493664454
4.203466797631133,5.941463918021591,1.9864885920041764,2,99.87398289685862,61.55777001458333
4.353471895751426,6.874990969680423,2.3776183454723183,2,82.28325616312708,82.43820084715779
4.45201668223991,8.481455547658973,0.0,15,73.47751158723233,81.60521127763818
3.0815299133018748,6.256411771187436,0.07651249101898294,1,82.59562802929658,66.24560699185788
2.9451778488025195,6.177749982709679,3.2231002532882878,7,86.02031297240575,72.58340107873319
4.529571057508584,7.202306191831194,1.7159219557454795,13,85.7898871634001,80.98893947938951
3.270434810142062,7.84438519048532,0.0,15,96.33680478756702,100.0
1.969176411994494,7.011426055560659,3.6772660549122027,2,81.38729574996555,54.06320453877185
2.140055343195823,8.328960590436989,2.90855463291136,2,88.52034471802924,59.92264039616538
2.3966572567980666,7.8567939825665265,1.4291877639452741,5,75.11372850565394,58.83764388885671
4.096592892864517,7.841820066890062,0.5247546834126378,8,89.50317278043813,77.66032501002911
3.6709108832846784,7.554116501324093,3.7537118444715056,15,85.03108550185637,81.25343362789528
4.328582424881322,9.327653100346085,3.0240259338406443,3,77.50186661715483,72.56886903722982
2.987296824396159,6.794838311133955,6.07390342402611,2,82.64170637825147,60.59564541401075
3.690247629292057,4.996477707933487,3.130282898087406,4,83.15824253484779,60.253514596898796
4.250708472760804,8.60425436151714,3.0815547118930224,13,82.29844870662905,78.79435428541642
3.128784152335714,6.542300569043174,2.249608104837152,0,100.0,61.20709454626046
